,baseline_1,baseline_2,baseline_7,sl_lstm,ml_lstm,sl_lstm_s2s,ml_lstm_s2s,cnn_sl_lstm_s2s,cnn_ml_lstm_s2s,addictive_sl,addictive_ml,multihead_sl,multihead_ml,nbeats_lstm,nbeats_add_lstm,nbeats_mh_lstm
0,0.050868094,0.12072779,0.12321407,0.12556125,0.2059582,0.20564736,0.205724,0.23658079,0.22882341,0.22888951,0.24806544,0.23865464,0.23075485,0.22239608,0.21532273,0.20926245
1,0.07963207,0.120811895,0.12325696,0.12578355,0.20597497,0.2056653,0.2058035,0.23658518,0.22884218,0.22895275,0.2480801,0.23867199,0.23077182,0.2224151,0.21533608,0.20927382
2,0.08371519,0.12083843,0.12325953,0.12601547,0.20599148,0.20568429,0.20587578,0.23658529,0.22886498,0.22901721,0.24809931,0.23869316,0.23078807,0.22243549,0.21535353,0.20928653
3,0.08793988,0.12088229,0.12334397,0.12624237,0.2060001,0.20570996,0.20595263,0.2365887,0.22888699,0.22908027,0.24811918,0.23871487,0.23080556,0.22245868,0.2153702,0.20930022
4,0.08802439,0.12120428,0.123415425,0.1264642,0.20600863,0.20573586,0.20602734,0.23659281,0.22890839,0.2291446,0.2481392,0.23873648,0.23082505,0.22247855,0.21538424,0.20931499
5,0.088852525,0.12160446,0.12349763,0.12668334,0.20602468,0.20575757,0.20610543,0.23659612,0.22893241,0.22920932,0.24815987,0.23875979,0.23084132,0.22249734,0.21540104,0.2093297
6,0.09003612,0.12175049,0.12356457,0.12690827,0.20604467,0.20578001,0.20618232,0.2365971,0.22895531,0.22927405,0.24817446,0.23878147,0.23085965,0.22251898,0.21541615,0.20934385
7,0.09074444,0.12184484,0.123621196,0.1271208,0.20606597,0.20580554,0.20626074,0.2365994,0.22897916,0.22933818,0.24819496,0.2388034,0.23087667,0.22253881,0.21543403,0.20936014
8,0.09105068,0.12186042,0.123704225,0.12736309,0.20608868,0.20583293,0.20634241,0.23660058,0.22900331,0.22940439,0.24821378,0.23882364,0.230896,0.22255841,0.2154492,0.20937745
9,0.094058596,0.12193954,0.123822734,0.12760064,0.20611535,0.20585988,0.20642097,0.23660408,0.22903122,0.2294682,0.24823612,0.23884445,0.23091516,0.22257748,0.21546453,0.2093919
10,0.094750494,0.12200028,0.123856075,0.12781726,0.20613618,0.20588264,0.20649846,0.23660412,0.22905268,0.22953382,0.24825336,0.23886707,0.23093462,0.22259662,0.21548218,0.2094079
11,0.09524238,0.12226278,0.12391261,0.12803897,0.20615728,0.20590504,0.20657833,0.2366046,0.2290758,0.22959742,0.24827382,0.2388867,0.23094983,0.22261538,0.21549939,0.2094216
12,0.09687226,0.122402236,0.123991765,0.12824507,0.20617005,0.20592713,0.20665438,0.23660642,0.22910023,0.22966206,0.24829286,0.23890889,0.23096952,0.22263345,0.2155181,0.20943703
13,0.103905015,0.12268334,0.12414566,0.12845841,0.20618522,0.20595509,0.20673233,0.2366081,0.22912496,0.22972675,0.24831323,0.23892935,0.2309867,0.2226518,0.21553472,0.20945227
14,0.10512287,0.122690886,0.124146156,0.12864985,0.20619722,0.2059789,0.20679349,0.2366085,0.22914852,0.22977996,0.24833404,0.23895413,0.23100714,0.22267435,0.21555154,0.20946845
15,0.10835643,0.12286266,0.124292046,0.12886384,0.20621361,0.20600271,0.20687099,0.23660903,0.22917321,0.22984336,0.2483546,0.23897408,0.2310245,0.22269452,0.21557082,0.20948265
16,0.10853346,0.12289201,0.12433499,0.1290858,0.20623969,0.20600395,0.20694885,0.23660964,0.22917552,0.22990642,0.24835688,0.23897563,0.23102653,0.22269662,0.21557151,0.20948438
17,0.111993976,0.12306984,0.12438732,0.12931499,0.2062501,0.20603552,0.2070264,0.23661014,0.22920123,0.22996844,0.24837935,0.23899691,0.23104613,0.22271727,0.21559075,0.20950171
18,0.11410256,0.123238444,0.12449869,0.12952961,0.2062623,0.20606284,0.20710665,0.2366115,0.22922829,0.2300318,0.24839938,0.2390201,0.23106718,0.22273904,0.21561107,0.20951878
19,0.117139295,0.123300456,0.124499485,0.12975776,0.20627765,0.20608768,0.20718749,0.23661229,0.22925507,0.23009698,0.24842228,0.23904356,0.23108654,0.22276188,0.21563026,0.20953281
20,0.119325176,0.12339681,0.12456332,0.12998345,0.20630582,0.20611751,0.20726402,0.2366124,0.22927701,0.23016083,0.24844235,0.2390704,0.23110397,0.22278793,0.21564911,0.20955002
21,0.12181972,0.12382683,0.12463403,0.13022058,0.20632264,0.20614283,0.20734347,0.23661278,0.2293026,0.23022361,0.24846259,0.23909713,0.23112504,0.22281152,0.21566883,0.20956746
22,0.12242549,0.123890124,0.12475371,0.13045172,0.20633753,0.20617343,0.20741981,0.23661397,0.22932655,0.23028784,0.24848527,0.23912373,0.23114304,0.22283408,0.21568793,0.20958708
23,0.12363788,0.12410425,0.1247634,0.13066106,0.20634584,0.20620723,0.20749564,0.23661523,0.22935353,0.2303513,0.24850966,0.23914765,0.23116466,0.22285688,0.21570623,0.20960355
24,0.12374079,0.124304675,0.12486085,0.1308816,0.20636645,0.20623206,0.20757487,0.23661765,0.2293812,0.23041685,0.2485331,0.23916914,0.2311844,0.2228808,0.21572502,0.2096223
25,0.12419314,0.12430474,0.124950014,0.13110693,0.20637472,0.20625651,0.2076538,0.23661818,0.22940944,0.2304795,0.24855348,0.23919313,0.23120438,0.2229037,0.21574177,0.20963812
26,0.12421444,0.124484144,0.12497241,0.13132018,0.20638385,0.20628656,0.20773034,0.23661837,0.2294339,0.23054236,0.24857357,0.23921385,0.2312247,0.22292703,0.2157612,0.20965445
27,0.124284565,0.124564245,0.12508988,0.13153768,0.2063929,0.20631595,0.2078079,0.23661873,0.22946203,0.23060684,0.24859385,0.23923792,0.23124409,0.22294794,0.21578033,0.20967165
28,0.124310054,0.12461256,0.12510338,0.13176015,0.20640887,0.20634417,0.20788239,0.2366201,0.22948717,0.2306707,0.24861892,0.23925956,0.2312655,0.22297157,0.2158012,0.20968828
29,0.12443502,0.124675,0.12518209,0.13194256,0.20642108,0.2063654,0.2079468,0.2366208,0.22951531,0.2307236,0.24864298,0.23928386,0.23128451,0.22299293,0.21582048,0.20970626
30,0.12457672,0.12479955,0.12533109,0.13218337,0.20644155,0.20639214,0.20802562,0.23662499,0.22954176,0.23078789,0.2486635,0.23930638,0.23130508,0.22301516,0.21583955,0.20972222
31,0.12531506,0.124929346,0.125338,0.13240032,0.20646241,0.20641975,0.20810674,0.23662683,0.22956705,0.2308524,0.24868494,0.23933189,0.2313256,0.223039,0.21585798,0.20973958
32,0.12536938,0.12493925,0.12534517,0.13263367,0.2064796,0.20644765,0.20818527,0.2366323,0.22959396,0.23091847,0.24870996,0.23935829,0.23134592,0.22306094,0.2158773,0.20975827
33,0.12572278,0.12495725,0.12543388,0.13286373,0.20649844,0.20647937,0.20826389,0.23663493,0.22962259,0.23098384,0.24873376,0.23938227,0.23136587,0.22308682,0.21589796,0.20977528
34,0.12585157,0.1250741,0.12545495,0.13309762,0.20652513,0.20650603,0.20833962,0.23664148,0.22964926,0.23104954,0.24875592,0.23940656,0.23138553,0.22311088,0.21591538,0.20979203
35,0.12592027,0.12507653,0.12547927,0.13331951,0.20654252,0.2065364,0.20841892,0.23664556,0.2296753,0.23111686,0.24877916,0.23942879,0.23140633,0.22313617,0.21593457,0.20980884
36,0.125938,0.12508133,0.12560353,0.13354526,0.20656966,0.20657137,0.20849764,0.23664589,0.2297039,0.23118109,0.24880007,0.23945342,0.23142599,0.2231589,0.21595527,0.20982742
37,0.12594762,0.12516826,0.12571153,0.13377087,0.2065908,0.20659609,0.20857383,0.23664762,0.22972953,0.23124425,0.24882121,0.2394766,0.23144355,0.22317791,0.21597223,0.20984256
38,0.12598792,0.12519944,0.12573205,0.13398497,0.20661424,0.20663014,0.20865037,0.23665383,0.22975828,0.23130815,0.24884625,0.23950356,0.2314663,0.22320218,0.21599166,0.20986249
39,0.1260407,0.12521347,0.12573893,0.13419035,0.20663291,0.20666327,0.2087286,0.23666078,0.22978748,0.23137474,0.24887066,0.23952927,0.23148964,0.22322634,0.21601105,0.20987882
40,0.12607984,0.12521966,0.12574479,0.13439831,0.20665425,0.20669433,0.20880556,0.23666401,0.2298181,0.23144029,0.24889326,0.23955707,0.23151137,0.22324903,0.21603249,0.20989612
41,0.12608081,0.12522116,0.12578885,0.13461854,0.2066845,0.20672679,0.20888078,0.23666559,0.22984742,0.23150483,0.24891654,0.23958382,0.23153485,0.22327225,0.21605366,0.20991503
42,0.12622517,0.12528454,0.12579052,0.13484168,0.20670909,0.20675948,0.20895816,0.23667224,0.22987792,0.23156996,0.24894094,0.23960781,0.23155718,0.22329473,0.21607469,0.20993358
43,0.12623988,0.1253005,0.12579542,0.13504921,0.20672943,0.20679305,0.20903423,0.23667362,0.22990593,0.23163554,0.2489658,0.23963289,0.23158042,0.22331677,0.21609575,0.20995225
44,0.12624939,0.12530364,0.12582326,0.13522618,0.20674875,0.2068252,0.20909598,0.23667812,0.22993541,0.23168956,0.24899097,0.2396608,0.23160298,0.22333841,0.21611668,0.20996894
45,0.12626128,0.1253723,0.12584262,0.13545927,0.20677416,0.20685887,0.2091707,0.23668744,0.22996606,0.23175749,0.24901634,0.23968777,0.23162429,0.2233621,0.21613882,0.2099867
46,0.12627013,0.12538819,0.12585132,0.13567628,0.2068088,0.20689002,0.20924652,0.23669562,0.22999543,0.23182358,0.24904062,0.2397136,0.23164551,0.22338648,0.2161587,0.21000563
47,0.12628973,0.12539035,0.12585638,0.13590035,0.20684001,0.20692533,0.20932339,0.23670208,0.23002632,0.23189208,0.24906558,0.23974045,0.23166722,0.22340843,0.21618088,0.21002398
48,0.12632103,0.12539475,0.12585844,0.13612698,0.20687024,0.20695741,0.20939714,0.23670715,0.23005667,0.23196043,0.24908935,0.23976709,0.23168822,0.22343302,0.21619998,0.21004328
49,0.12638837,0.12541133,0.12586656,0.13634486,0.20690173,0.20699094,0.20947355,0.2367145,0.2300859,0.23202927,0.24911404,0.2397928,0.23171093,0.22345573,0.21622053,0.21006192
50,0.12644075,0.12547308,0.12586902,0.136576,0.20693521,0.20702516,0.20954867,0.23671947,0.23011461,0.23209715,0.24913932,0.23981912,0.23173267,0.22347935,0.21624213,0.2100792
51,0.12648708,0.12548794,0.12588707,0.13680284,0.20697716,0.20705672,0.20962416,0.23672473,0.23014235,0.23216656,0.24916522,0.23984674,0.23175496,0.2235012,0.21626359,0.21009846
52,0.1267777,0.12551178,0.12590602,0.13703848,0.20699923,0.20707572,0.20970333,0.23673774,0.23016109,0.23223458,0.2491818,0.23986222,0.23176946,0.22351307,0.21627557,0.21010691
53,0.1268404,0.12555183,0.12591057,0.13726851,0.20703854,0.20709525,0.20977877,0.23674609,0.23018353,0.23230211,0.24919778,0.23988183,0.2317846,0.22352958,0.21628934,0.21011986
54,0.12695959,0.12556517,0.12595244,0.13748062,0.20706628,0.20711498,0.20985268,0.23675478,0.23020196,0.23237139,0.24921483,0.23989974,0.23179999,0.22354361,0.21630196,0.21013132
55,0.12704131,0.12573333,0.12596881,0.13770531,0.20709804,0.20713545,0.20993082,0.23676683,0.23022485,0.23243855,0.24923296,0.23991683,0.2318158,0.22356078,0.21631405,0.21014328
56,0.12735052,0.1257583,0.12597325,0.13792907,0.20712778,0.2071552,0.21000437,0.23677501,0.23024592,0.23250602,0.24924916,0.23993814,0.23183182,0.2235766,0.21632697,0.21015401
57,0.12737682,0.12580127,0.1260343,0.1381522,0.20715572,0.20717789,0.21008547,0.23678309,0.23026498,0.2325753,0.24926573,0.23995437,0.23184614,0.2235945,0.21633843,0.2101643
58,0.12745346,0.12582994,0.12606187,0.13836846,0.2071819,0.2071981,0.21016386,0.23678967,0.23028645,0.23264264,0.2492865,0.23997469,0.23186257,0.22361271,0.21635333,0.21017295
59,0.12750468,0.12586649,0.12608933,0.1385619,0.20720944,0.20721743,0.21022601,0.236796,0.23030908,0.23269685,0.24930571,0.23999512,0.2318795,0.22362857,0.21636824,0.21018529
60,0.12766477,0.12589183,0.12610416,0.13879618,0.2072418,0.20723444,0.21029739,0.23680092,0.23032977,0.23276438,0.2493243,0.24001458,0.23189528,0.22364712,0.21638374,0.2101976
61,0.1276776,0.12593128,0.12612404,0.13901038,0.20727037,0.20725353,0.21037197,0.23681304,0.23035109,0.23283182,0.24934259,0.24003716,0.23191208,0.22366732,0.21639666,0.21021022
62,0.12776324,0.12595224,0.1261245,0.13922685,0.20730804,0.20727232,0.21044835,0.23682174,0.23036997,0.23289843,0.24935946,0.2400557,0.23193,0.22368595,0.21641174,0.21022317
63,0.12779845,0.12601224,0.1261336,0.13943867,0.20734869,0.2072927,0.21051893,0.23683369,0.23039338,0.23296686,0.24937862,0.24007575,0.23194681,0.2237001,0.21642683,0.2102359
64,0.12789284,0.12615311,0.12613793,0.1396763,0.20740443,0.20731452,0.21059579,0.23684081,0.23041664,0.2330363,0.24939504,0.24009337,0.23196477,0.22371496,0.21644114,0.21024922
65,0.1279465,0.12621327,0.12615138,0.1398888,0.20744115,0.20733711,0.21066824,0.23685642,0.23043607,0.23310344,0.24941139,0.24011251,0.23198105,0.22373141,0.21645561,0.21026142
66,0.12807734,0.12628491,0.12616977,0.14011995,0.2074813,0.20735681,0.2107392,0.23686527,0.23045963,0.23317301,0.24942721,0.24013184,0.231998,0.22374776,0.21646982,0.21027295
67,0.12807772,0.12629919,0.12617083,0.14034267,0.2075089,0.20737682,0.21081235,0.23687881,0.23048192,0.23324347,0.2494418,0.24014759,0.23201074,0.22376134,0.2164821,0.21028501
68,0.1281241,0.12634943,0.12624519,0.14056104,0.20753914,0.20739278,0.21088938,0.23688777,0.2305075,0.23331143,0.24945626,0.24016285,0.23202804,0.22377786,0.21649742,0.21029863
69,0.12816179,0.12637308,0.12626368,0.14077497,0.20757708,0.20741035,0.21096328,0.23690325,0.2305263,0.23338202,0.24946924,0.24018434,0.23204641,0.22379713,0.21650873,0.2103139
70,0.12816429,0.1265285,0.12627262,0.14100207,0.20761822,0.20743044,0.21103449,0.23691352,0.23054565,0.23345044,0.24948688,0.24020219,0.23206532,0.22381385,0.21652275,0.21032801
71,0.128209,0.12656794,0.12627433,0.14120601,0.20766151,0.20745121,0.21110973,0.2369238,0.23056601,0.23351811,0.2495027,0.24022014,0.23208453,0.22382927,0.2165386,0.21034075
72,0.12825589,0.12658736,0.12634118,0.1414437,0.20769392,0.20747353,0.21118313,0.2369354,0.23058943,0.23358947,0.2495233,0.24023764,0.23210163,0.2238445,0.21655294,0.21035375
73,0.12827872,0.12660277,0.12635088,0.14166236,0.20772238,0.20749222,0.21125379,0.2369451,0.23061006,0.23366214,0.24953939,0.24025658,0.23211296,0.2238598,0.21656758,0.21036683
74,0.12834121,0.12664826,0.126362,0.14182563,0.20775172,0.20751424,0.21131562,0.23695293,0.23062323,0.23371837,0.249558,0.24027877,0.23212889,0.22387771,0.21658288,0.21037866
75,0.12836367,0.12667568,0.12637097,0.14203937,0.20780198,0.20753166,0.21139279,0.23696925,0.23063955,0.23378718,0.24957627,0.24029599,0.23214652,0.22389373,0.21659604,0.21039297
76,0.12838686,0.12667613,0.12637596,0.14225736,0.20783733,0.20755547,0.21147346,0.23698215,0.23066041,0.23386082,0.24959196,0.24031743,0.2321599,0.22391018,0.21661058,0.21040338
77,0.12865843,0.1266774,0.12638211,0.14249158,0.2078772,0.20757942,0.21155336,0.23700064,0.2306815,0.23392992,0.24961063,0.24033807,0.23216866,0.22392754,0.21662492,0.21041508
78,0.12870356,0.12673092,0.1263855,0.1427089,0.20792374,0.20759578,0.21163215,0.23701316,0.23070075,0.23400116,0.2496272,0.2403575,0.23218872,0.22394216,0.21663862,0.21042745
79,0.1287386,0.12673141,0.1264136,0.14293303,0.20797382,0.20760892,0.21170978,0.23702914,0.2307231,0.23407137,0.24964704,0.24037729,0.23220544,0.22396262,0.21665187,0.21043806
80,0.12882593,0.12674111,0.12641752,0.14314236,0.20801505,0.20762973,0.2117912,0.23704611,0.23074578,0.23414068,0.24966581,0.24039459,0.23221946,0.22398019,0.2166689,0.21044931
81,0.1293124,0.12676659,0.12643242,0.14335583,0.20804964,0.20764562,0.21186678,0.23706263,0.2307677,0.23421103,0.24968493,0.24041255,0.23223467,0.22399756,0.21668078,0.21046154
82,0.12936492,0.12677221,0.12644815,0.14357905,0.2080969,0.20766172,0.2119471,0.23707658,0.23078178,0.23428303,0.24969898,0.24042466,0.23224914,0.22400583,0.21669039,0.21046738
83,0.12978078,0.12677729,0.12646237,0.14380692,0.20815058,0.2076772,0.21202457,0.23708725,0.23079966,0.23435342,0.2497122,0.24044064,0.23226443,0.22401863,0.21670088,0.21047667
84,0.12990677,0.12678112,0.1264717,0.14401907,0.20818822,0.20768939,0.21209818,0.23709932,0.23081817,0.23442452,0.24972554,0.24045806,0.23227535,0.22403304,0.21671237,0.21048412
85,0.13000146,0.12679303,0.12647992,0.14424776,0.20821965,0.20769994,0.21217719,0.23711532,0.23083754,0.23449583,0.24973828,0.24047662,0.23228975,0.2240455,0.21672234,0.21049316
86,0.13036191,0.12680101,0.12651008,0.14447503,0.20827107,0.20771228,0.21225835,0.2371325,0.23085439,0.23456727,0.24975383,0.24049331,0.23230483,0.22405942,0.21673447,0.21050045
87,0.13046297,0.12681751,0.12651739,0.14470133,0.20830189,0.2077277,0.21233594,0.2371448,0.23087142,0.2346373,0.24976783,0.2405099,0.23231728,0.22407362,0.21674448,0.21050893
88,0.13057607,0.12683915,0.1265227,0.14492112,0.20833279,0.20774193,0.21241534,0.23715748,0.23088902,0.23471248,0.24978203,0.24052763,0.23232947,0.22408691,0.21675545,0.21052031
89,0.13076872,0.1270321,0.12652935,0.14509383,0.2083633,0.20775622,0.21248409,0.2371686,0.230907,0.23476826,0.24979846,0.24054332,0.23234288,0.22410186,0.21676764,0.21052772
90,0.13083208,0.12703636,0.12653646,0.14530219,0.20838466,0.20777455,0.21255954,0.2371762,0.23091964,0.23483323,0.24981356,0.24055853,0.2323567,0.22411604,0.21677715,0.2105351
91,0.13088806,0.1270713,0.12654102,0.1455122,0.20840774,0.20779024,0.21263246,0.23718219,0.23093526,0.23489736,0.24982604,0.24057478,0.23237085,0.2241287,0.21678719,0.21054333
92,0.13097067,0.12714992,0.12661214,0.14573187,0.20842053,0.20780393,0.21270865,0.2371881,0.23095588,0.23496297,0.24984038,0.24059092,0.2323838,0.22414304,0.21679863,0.21055344
93,0.13104682,0.1271678,0.12663656,0.1459279,0.20845076,0.20781907,0.21278434,0.23719653,0.23097478,0.23502815,0.24985859,0.24060784,0.23239698,0.22415586,0.21680777,0.21056372
94,0.13109875,0.12718998,0.12664412,0.14614582,0.20847131,0.20783135,0.21285895,0.23720476,0.2309941,0.2350926,0.249873,0.24062325,0.23241204,0.22416934,0.21681657,0.210573
95,0.1312173,0.12719324,0.12664418,0.14636227,0.20849285,0.20784277,0.21293661,0.23721272,0.23101094,0.23515752,0.2498854,0.24063794,0.23242688,0.22418295,0.21682632,0.2105815
96,0.1313128,0.12722516,0.12664482,0.14657943,0.20851552,0.20786344,0.21301126,0.23722278,0.23102947,0.2352234,0.24990076,0.24065273,0.23244019,0.22419773,0.21683593,0.21059097
97,0.13227287,0.1272699,0.12666939,0.14678675,0.20854172,0.20789042,0.21308833,0.23722872,0.23105529,0.23528886,0.24991965,0.2406733,0.23245831,0.22421752,0.21685031,0.2106066
98,0.13326854,0.12728536,0.12674704,0.1469992,0.20856525,0.20792006,0.2131635,0.23723595,0.23108411,0.23535337,0.24994412,0.24070098,0.23247983,0.22424248,0.21687023,0.2106261
99,0.13361937,0.1273028,0.12682281,0.14720125,0.20859173,0.20795219,0.21323946,0.2372387,0.23111421,0.23541784,0.24996875,0.24072719,0.23250188,0.22426514,0.21689056,0.2106442
100,0.13401425,0.12734005,0.12693685,0.14741862,0.20861392,0.20798492,0.21331663,0.23724218,0.23114425,0.23548235,0.24999371,0.24075195,0.23252296,0.22428836,0.21691176,0.21066329
101,0.13496807,0.12734574,0.1270265,0.14761274,0.2086446,0.20801663,0.21338807,0.23724379,0.2311734,0.23554866,0.25001866,0.2407779,0.23254524,0.2243117,0.21693234,0.21068463
102,0.13522293,0.12735564,0.1272107,0.1478336,0.20867544,0.20805001,0.21346366,0.23724991,0.23120087,0.23561227,0.25004297,0.2408035,0.23256731,0.22433573,0.21695428,0.21070223
103,0.13550058,0.12743625,0.12723254,0.1480445,0.20868844,0.20808187,0.21353902,0.23725592,0.23122963,0.23567668,0.250066,0.24082933,0.23258992,0.22435842,0.21697468,0.21072254
104,0.1357454,0.12757,0.12733072,0.14820091,0.20871374,0.20811816,0.21359694,0.23725963,0.23126057,0.23573078,0.2500899,0.24085477,0.2326112,0.22438283,0.21699746,0.2107416
105,0.13610962,0.12777524,0.1273934,0.14841254,0.20875213,0.20814982,0.21367653,0.23727557,0.23128997,0.23580313,0.25011462,0.24088217,0.23263365,0.22440717,0.21701702,0.21076055
106,0.13645676,0.12779507,0.12741072,0.14863835,0.20879103,0.20818198,0.21376,0.23728754,0.23131725,0.23587185,0.25013983,0.24090846,0.23265527,0.22443064,0.2170378,0.21077767
107,0.13663128,0.12788819,0.12741953,0.1488492,0.20882478,0.20821336,0.21383584,0.23730306,0.2313443,0.2359424,0.25016502,0.24093466,0.23267731,0.22445634,0.21705982,0.21079609
108,0.13710532,0.12790388,0.1274543,0.14906257,0.20886567,0.20824605,0.21391927,0.23732032,0.23137389,0.23600988,0.25018695,0.24096136,0.23269889,0.22448088,0.21708152,0.21081617
109,0.13739777,0.12791686,0.12747467,0.1492785,0.20889714,0.20827869,0.21399659,0.23733166,0.23140132,0.23608151,0.2502102,0.24098562,0.23271872,0.2245033,0.2171026,0.21083486
110,0.13803387,0.12806,0.12759584,0.14949441,0.20893763,0.20830695,0.21407592,0.23734519,0.23143096,0.23615067,0.25023627,0.24101143,0.2327421,0.22452866,0.21712328,0.21085213
111,0.13865009,0.12821026,0.12774517,0.1497092,0.20896745,0.20833498,0.21415603,0.23735917,0.23145886,0.23622084,0.2502592,0.2410387,0.23276259,0.22455317,0.21714441,0.21086943
112,0.13977566,0.12828377,0.12781419,0.14994413,0.20901819,0.20835014,0.21423131,0.23737484,0.23147705,0.23629105,0.25027707,0.24105342,0.23277605,0.2245688,0.21716012,0.21088085
113,0.140454,0.1286906,0.12790257,0.15014888,0.20904435,0.20837241,0.21431309,0.2373863,0.23150344,0.23635742,0.25029272,0.24107459,0.23279452,0.2245877,0.21717724,0.21089353
114,0.14106773,0.12871437,0.12791474,0.15036793,0.20908086,0.2083983,0.21438903,0.23739858,0.23152904,0.2364282,0.25031215,0.24109656,0.23281454,0.22460634,0.21719398,0.21090642
115,0.14107941,0.12875111,0.12803997,0.15059666,0.20910834,0.20842274,0.21446392,0.23740919,0.23155802,0.2364914,0.25033152,0.2411195,0.2328343,0.22462696,0.21721102,0.21092136
116,0.14116968,0.12877467,0.12809908,0.15081224,0.20915039,0.20844644,0.21453787,0.23741831,0.23158123,0.23656029,0.25035036,0.24114089,0.23285298,0.22464319,0.2172275,0.21093664
117,0.14163454,0.12918983,0.12827851,0.15102975,0.20917098,0.20847027,0.21461758,0.23742881,0.23160699,0.23662642,0.25036988,0.24116223,0.23287326,0.22466208,0.21724643,0.21095136
118,0.14313106,0.12925552,0.12833372,0.1512389,0.2092044,0.20849742,0.2146968,0.23743923,0.23163252,0.23669411,0.25039122,0.24118423,0.23289248,0.22468285,0.21726231,0.21096534
119,0.14317994,0.12938502,,0.15142784,0.20922911,0.20852831,0.2147634,0.23744462,0.23165533,0.2367495,0.25041044,0.24120598,0.23290874,0.22469972,0.21727985,0.21098045
120,0.14329633,0.12946337,,0.1516501,0.20927264,0.20855457,0.21483956,0.23745768,0.23167785,0.2368212,0.25043294,0.24122733,0.23292753,0.22472088,0.21729758,0.21099477
121,0.14418708,,,0.15189072,0.20932451,0.2085775,0.21491496,0.23747022,0.23170343,0.23689419,0.25045627,0.2412505,0.23294365,0.22473978,0.21731277,0.2110106
122,,,,0.15211083,0.2093773,0.20860417,0.21499166,0.23748934,0.23172297,0.23696205,0.2504776,0.24127217,0.23296085,0.22475758,0.2173283,0.21102607
123,,,,0.1523087,0.20941418,0.20862289,0.21506396,0.23749824,0.23174813,0.23703066,0.25049633,0.24129419,0.23297875,0.2247776,0.21734439,0.21104036
124,,,,0.15252943,0.20945987,0.20864783,0.21513875,0.23751648,0.23177017,0.23710352,0.25051486,0.24131598,0.23299818,0.22479777,0.2173624,0.21105605
125,,,,0.1527375,0.20950739,0.20867595,0.21520956,0.2375349,0.23179713,0.23717709,0.25053558,0.24133788,0.23301685,0.22481759,0.21738161,0.2110694
126,,,,0.15293932,0.20954202,0.2086993,0.21528672,0.23754594,0.23182297,0.23724857,0.25055546,0.24135827,0.2330353,0.22483377,0.21739693,0.21108592
127,,,,0.15314196,0.20958956,0.20871484,0.2153603,0.237559,0.2318457,0.23732093,0.25056866,0.24137574,0.23305216,0.2248472,0.2174074,0.2110956
128,,,,0.15334865,0.20962693,0.20874141,0.21543682,0.237577,0.2318697,0.23739155,0.25058883,0.24139845,0.23306726,0.22486503,0.21742317,0.21110788
129,,,,0.15355378,0.20967704,0.20876855,0.21551418,0.23759906,0.23189494,0.23746309,0.2506086,0.24142048,0.23308542,0.22488348,0.21743831,0.21111953
130,,,,0.15376988,0.20972511,0.20879152,0.21559118,0.23761399,0.23191513,0.23753524,0.25062618,0.24144077,0.23310173,0.22490002,0.21745384,0.21113071
131,,,,0.15399851,0.20977391,0.20881896,0.21566816,0.23762909,0.23193811,0.23760599,0.25064555,0.2414611,0.23312041,0.22491345,0.21746966,0.21114223
132,,,,0.15420868,0.2098163,0.20884484,0.21574141,0.23764506,0.23196119,0.23767756,0.25066397,0.24148472,0.23313601,0.22492886,0.21748337,0.21115166
133,,,,0.15443484,0.20985752,0.20886925,0.21581556,0.23765872,0.23198427,0.23774864,0.2506822,0.24150422,0.23315518,0.22494577,0.2175003,0.21116564
134,,,,0.15461557,0.20989129,0.20889169,0.21587491,0.23767434,0.23200892,0.23781103,0.25070256,0.24152048,0.23317368,0.22496301,0.21751697,0.21117944
